Country Name,ISO3,Year,Avg_FDI_Restriction_Index,FDI_Flows_Millions_USD,Mineral_Rents_GDP_Percent,Mineral_Rents_Log,FDI_Restriction_Scaled,FDI_Flows_Scaled
India,IND,2015,0.004179537,282617,0.28590551,0.251463147,-0.314265825,0.208151342
India,IND,2016,0.004179537,318320,0.356697464,0.305053411,-0.314265825,0.268729035
India,IND,2017,0.004179537,377246,0.457790109,0.376921665,-0.314265825,0.368709461
India,IND,2018,0.004179537,386169,0.432284884,0.35927099,-0.314265825,0.383849219
India,IND,2019,0.004179537,426959,0.649451615,0.500442878,-0.314265825,0.453058084
India,IND,2020,0.004179537,480127,0.686623321,0.522728495,-0.314265825,0.543268845
India,IND,2021,0.004036257,514130,1.315223826,0.839506368,-0.331622723,0.600962129
Ireland,IRL,1995,0.002453333,44187,0,0,-0.52337768,-0.1963956
Ireland,IRL,1996,0.002453333,46804,0,0,-0.52337768,-0.191955306
Ireland,IRL,1997,0.002453333,47970,0.0335203,0.032970742,-0.52337768,-0.18997694
Ireland,IRL,1998,0.002453333,62205,0,0,-0.52337768,-0.165824251
Ireland,IRL,1999,0.002453333,72815,0,0,-0.52337768,-0.147822141
Ireland,IRL,2000,0.002453333,127089,0.023979848,0.023696847,-0.52337768,-0.055734817
Ireland,IRL,2001,0.002453333,134052,0,0,-0.52337768,-0.043920614
Ireland,IRL,2002,0.002453333,182897,0,0,-0.52337768,0.038955263
Ireland,IRL,2003,0.002453333,222837,0,0,-0.52337768,0.106721923
Ireland,IRL,2004,0.002453333,207647,0.026065392,0.02573148,-0.52337768,0.080948875
Ireland,IRL,2005,0.002453333,163530,0.042051956,0.041191804,-0.52337768,0.00609505
Ireland,IRL,2006,0.002453333,156491,0.280174684,0.24699654,-0.52337768,-0.005848103
Ireland,IRL,2007,0.002453333,203683,0.260729178,0.231690266,-0.52337768,0.07422311
Ireland,IRL,2008,0.002453333,188290,0.00650679,0.006485712,-0.52337768,0.048105629
Ireland,IRL,2009,0.002453333,250103,0.01881877,0.018643888,-0.52337768,0.152984461
Ireland,IRL,2010,0.002453333,285575,0.071840032,0.069376828,-0.52337768,0.213170214
Ireland,IRL,2011,0.002453333,290495,0.061090192,0.059296863,-0.52337768,0.221518035
Ireland,IRL,2012,0.002453333,383204,0.023966272,0.023683589,-0.52337768,0.378818469
Ireland,IRL,2013,0.002453333,442869,0.00433098,0.004321628,-0.52337768,0.480052765
Ireland,IRL,2014,0.002453333,466202,0.008395188,0.008360144,-0.52337768,0.519642137
Ireland,IRL,2015,0.002453333,920371,0.000547335,0.000547185,-0.52337768,1.290235937
Ireland,IRL,2016,0.002453333,859344,0.01051767,0.010462744,-0.52337768,1.186690719
Ireland,IRL,2017,0.002453333,1112824,0.041578008,0.040736879,-0.52337768,1.61677317
Ireland,IRL,2018,0.002453333,1081207,0.030857292,0.030390778,-0.52337768,1.56312824
Ireland,IRL,2019,0.002453333,1271895,0.011872052,0.011802132,-0.52337768,1.886670777
Ireland,IRL,2020,0.002453333,1423311,0.010137513,0.010086473,-0.52337768,2.143580058
Ireland,IRL,2021,0.002453333,1424741,0.036249671,0.03560811,-0.52337768,2.146006355
Iceland,ISL,1995,0.025668333,129,0,0,2.288880723,-0.271149318
Iceland,ISL,1996,0.025668333,199,0,0,2.288880723,-0.271030549
Iceland,ISL,1997,0.025668333,336,0,0,2.288880723,-0.270798099
Iceland,ISL,1998,0.025668333,466,0,0,2.288880723,-0.270577527
Iceland,ISL,1999,0.025668333,478,0,0,2.288880723,-0.270557166
Iceland,ISL,2000,0.025668333,497,0,0,2.288880723,-0.270524929
Iceland,ISL,2001,0.025668333,686,0,0,2.288880723,-0.27020425
Iceland,ISL,2002,0.025668333,798,0,0,2.288880723,-0.270014218
Iceland,ISL,2003,0.025668333,1193,0,0,2.288880723,-0.269344017
Iceland,ISL,2004,0.025668333,2077,0,0,2.288880723,-0.267844124
Iceland,ISL,2005,0.025668333,4689,0,0,2.288880723,-0.263412314
Iceland,ISL,2006,0.025668333,7667,0,0,2.288880723,-0.258359507
Iceland,ISL,2007,0.025668333,16419,0,0,2.288880723,-0.243509887
Iceland,ISL,2008,0.025668333,9208,0,0,2.288880723,-0.255744874
Iceland,ISL,2009,0.025668333,8629,0,0,2.288880723,-0.25672727
Iceland,ISL,2010,0.025668333,11784,0,0,2.288880723,-0.251374145
Iceland,ISL,2011,0.025668333,12656,0,0,2.288880723,-0.249894613
Iceland,ISL,2012,0.025668333,10367,0,0,2.288880723,-0.253778385
Iceland,ISL,2013,0.025668333,7367,0,0,2.288880723,-0.25886852
Iceland,ISL,2014,0.025668333,7889,0,0,2.288880723,-0.257982837
Iceland,ISL,2015,0.025668333,7851,0,0,2.288880723,-0.258047312
Iceland,ISL,2016,0.025668333,9841,0,0,2.288880723,-0.254670856
Iceland,ISL,2017,0.025668333,10130,0,0,2.288880723,-0.254180506
Iceland,ISL,2018,0.025668333,8751,0,0,2.288880723,-0.256520271
Iceland,ISL,2019,0.025668333,8012,0,0,2.288880723,-0.257774141
Iceland,ISL,2020,0.025668333,7343,0,0,2.288880723,-0.258909241
Iceland,ISL,2021,0.025668333,9656,0,0,2.288880723,-0.254984747
Israel,ISR,1995,0.005819095,5893,0,0,-0.115650242,-0.261369473
Israel,ISR,1996,0.005819095,7376,0,0,-0.115650242,-0.25885325
Israel,ISR,1997,0.005819095,9045,0,0,-0.115650242,-0.256021438
Israel,ISR,1998,0.005819095,10418,0,0,-0.115650242,-0.253691853
Israel,ISR,1999,0.005819095,17743,0,0,-0.115650242,-0.241263441
Israel,ISR,2000,0.005819095,20426,0,0,-0.115650242,-0.236711164
Israel,ISR,2001,0.005819095,18939,0,0,-0.115650242,-0.239234174
Israel,ISR,2002,0.005819095,17886,0,0,-0.115650242,-0.241020811
Israel,ISR,2003,0.005819095,22653,0,0,-0.115650242,-0.232932587
Israel,ISR,2004,0.005819095,24876,0,0,-0.115650242,-0.229160797
Israel,ISR,2005,0.005819095,30811,0,0,-0.115650242,-0.219090814
Israel,ISR,2006,0.005819095,43373,0.016596679,0.016460459,-0.115650242,-0.197776723
Israel,ISR,2007,0.005819095,49089,0.03421562,0.033643284,-0.115650242,-0.18807832
Israel,ISR,2008,0.005819095,48248,0.281737481,0.248216565,-0.115650242,-0.189505254
Israel,ISR,2009,0.005819095,56253,0.223473116,0.201693631,-0.115650242,-0.175923078
Israel,ISR,2010,0.005819095,60086,0.087156852,0.083565896,-0.115650242,-0.169419582
Israel,ISR,2011,0.005819095,64842,0.14651747,0.136729061,-0.115650242,-0.161350022
Israel,ISR,2012,0.005819095,75805,0.18788777,0.172176747,-0.115650242,-0.142748973
Israel,ISR,2013,0.005819095,86531,0.093233925,0.089140207,-0.115650242,-0.124550045
Israel,ISR,2014,0.005819095,89620,0.061992501,0.060146862,-0.115650242,-0.119308903
Israel,ISR,2015,0.005819095,99313,0.078849429,0.07589513,-0.115650242,-0.102862677
Israel,ISR,2016,0.005819095,107483,0.066432897,0.064319338,-0.115650242,-0.089000544
Israel,ISR,2017,0.005819095,127161,0.042235923,0.041368331,-0.115650242,-0.055612653
Israel,ISR,2018,0.005819095,143971,0.034729957,0.034140482,-0.115650242,-0.027090932
Israel,ISR,2019,0.005819095,161397,0,0,-0.115650242,0.002475964
Israel,ISR,2020,0.005819095,182629,0,0,-0.115650242,0.038500544
Israel,ISR,2021,0.005819095,221501,0,0,-0.115650242,0.104455117
Italy,ITA,1995,0.003697143,65350,0.000280051,0.000280012,-0.372702895,-0.160488093
Italy,ITA,1996,0.003697143,74640,0.000153061,0.000153049,-0.372702895,-0.144725642
Italy,ITA,1997,0.003697143,85468,0.000268818,0.000268782,-0.372702895,-0.126353649
Italy,ITA,1998,0.003697143,108822,0.000140238,0.000140228,-0.372702895,-0.086728647
Italy,ITA,1999,0.003697143,117334,0.000159905,0.000159892,-0.372702895,-0.072286238
Italy,ITA,2000,0.003697143,122533,0.00013849,0.00013848,-0.372702895,-0.063465035
Italy,ITA,2001,0.003697143,114801,8.13E-05,8.13E-05,-0.372702895,-0.076584008
Italy,ITA,2002,0.003697143,134743,0.000111915,0.000111909,-0.372702895,-0.042748186
Italy,ITA,2003,0.003697143,188164,9.07E-05,9.07E-05,-0.372702895,0.047891843
Italy,ITA,2004,0.003697143,231791,3.63E-05,3.63E-05,-0.372702895,0.121914279
Italy,ITA,2005,0.003697143,237474,3.86E-05,3.86E-05,-0.372702895,0.131556691
Italy,ITA,2006,0.003697143,312464,9.84E-05,9.84E-05,-0.372702895,0.258793092
Italy,ITA,2007,0.003697143,376513,0.000222739,0.000222714,-0.372702895,0.367465772
Italy,ITA,2008,0.003697143,327911,0.000264087,0.000264052,-0.372702895,0.285002196
Italy,ITA,2009,0.003697143,364427,0.000354766,0.000354703,-0.372702895,0.346959316
Italy,ITA,2010,0.003697143,328058,0.000476899,0.000476785,-0.372702895,0.285251612
Italy,ITA,2011,0.003697143,355126,0.000618005,0.000617814,-0.372702895,0.331178201
Italy,ITA,2012,0.003697143,375029,0,0,-0.372702895,0.364947852
Italy,ITA,2013,0.003697143,364959,0,0,-0.372702895,0.347861966
Italy,ITA,2014,0.003697143,352502,0,0,-0.372702895,0.32672603
Italy,ITA,2015,0.003697143,340466,0,0,-0.372702895,0.30630441
Italy,ITA,2016,0.003697143,352634,0,0,-0.372702895,0.326949996
Italy,ITA,2017,0.003697143,422185,0,0,-0.372702895,0.444957983
Italy,ITA,2018,0.003697143,429761,0,0,-0.372702895,0.45781227
Italy,ITA,2019,0.003697143,436349,0,0,-0.372702895,0.468990206
Italy,ITA,2020,0.003697143,480250,0,0,-0.372702895,0.543477541
Italy,ITA,2021,0.003697143,443585,0,0,-0.372702895,0.481267611
Jordan,JOR,1995,0.008813079,1379,0,0,0.247040116,-0.269028429
Jordan,JOR,1996,0.008813079,1394,0,0,0.247040116,-0.269002978
Jordan,JOR,1997,0.008813079,1755,0,0,0.247040116,-0.268390465
Jordan,JOR,1998,0.008813079,2065,0,0,0.247040116,-0.267864485
Jordan,JOR,1999,0.008813079,2222,0,0,0.247040116,-0.267598101
Jordan,JOR,2000,0.008813079,3135,0,0,0.247040116,-0.266049003
Jordan,JOR,2001,0.008813079,3428,0,0,0.247040116,-0.265551867
Jordan,JOR,2002,0.008813079,3964,0,0,0.247040116,-0.26464243
Jordan,JOR,2003,0.008813079,5004,0,0,0.247040116,-0.26287785
Jordan,JOR,2004,0.008813079,8316,0,0,0.247040116,-0.257258341
Jordan,JOR,2005,0.008813079,13229,0,0,0.247040116,-0.248922397
Jordan,JOR,2006,0.008813079,12713,0.344275497,0.295855204,0.247040116,-0.2497979
Jordan,JOR,2007,0.008813079,19013,0.665819789,0.510317368,0.247040116,-0.239108617
Jordan,JOR,2008,0.008813079,20406,5.563435845,1.881514223,0.247040116,-0.236745098
Jordan,JOR,2009,0.008813079,20761,3.780769922,1.564601605,0.247040116,-0.236142765
Jordan,JOR,2010,0.008813079,21899,1.594488455,0.95338937,0.247040116,-0.234211907
Jordan,JOR,2011,0.008813079,23385,3.23812474,1.444120893,0.247040116,-0.231690594
Jordan,JOR,2012,0.008813079,24933,2.831517885,1.343261039,0.247040116,-0.229064085
Jordan,JOR,2013,0.008813079,26946,1.215705584,0.795570901,0.247040116,-0.225648604
Jordan,JOR,2014,0.008813079,29059,1.125396237,0.753958249,0.247040116,-0.222063453
Jordan,JOR,2015,0.008813079,30629,1.342774681,0.851335988,0.247040116,-0.219399615
Jordan,JOR,2016,0.008813079,32163,1.085014523,0.734775821,0.247040116,-0.21679686
Jordan,JOR,2017,0.008813079,34250,0.82080559,0.599279035,0.247040116,-0.213255823
Jordan,JOR,2018,0.008813079,35114,0.681456401,0.519660323,0.247040116,-0.211789864
Jordan,JOR,2019,0.008813079,35760,0,0,0.247040116,-0.210693788
Jordan,JOR,2020,0.008813079,36590,0,0,0.247040116,-0.209285518
Jordan,JOR,2021,0.009294401,38372,0,0,0.305347324,-0.206261978
Japan,JPN,1995,0.001667672,33531,0.000964106,0.000963642,-0.618552427,-0.214475758
Japan,JPN,1996,0.001667672,29940,0.000743511,0.000743235,-0.618552427,-0.22056865
Japan,JPN,1997,0.001667672,27080,0.000875568,0.000875185,-0.618552427,-0.225421245
Japan,JPN,1998,0.001667672,26064,0.000606421,0.000606237,-0.618552427,-0.227145104
Japan,JPN,1999,0.001667672,46115,0.000601878,0.000601697,-0.618552427,-0.19312434
Japan,JPN,2000,0.001667672,50323,0.000539185,0.00053904,-0.618552427,-0.185984578
Japan,JPN,2001,0.001667672,50320,0.000427789,0.000427698,-0.618552427,-0.185989668
Japan,JPN,2002,0.001667672,78143,0.000618322,0.000618131,-0.618552427,-0.138782061
Japan,JPN,2003,0.001667672,89729,0.000679133,0.000678902,-0.618552427,-0.119123961
Japan,JPN,2004,0.001667672,96987,0.000898224,0.000897821,-0.618552427,-0.106809229
Japan,JPN,2005,0.001667672,100901,0.001214647,0.00121391,-0.618552427,-0.100168299
Japan,JPN,2006,0.001667672,107636,0.001891702,0.001889915,-0.618552427,-0.088740947
Japan,JPN,2007,0.001667672,132854,0.001748464,0.001746937,-0.618552427,-0.045953274
Japan,JPN,2008,0.001667672,203374,0.00142083,0.001419822,-0.618552427,0.073698826
Japan,JPN,2009,0.001667672,200144,0.002026634,0.002024583,-0.618552427,0.068218448
Japan,JPN,2010,0.001667672,214880,0.00280598,0.002802051,-0.618552427,0.093221189
Japan,JPN,2011,0.001667672,225787,0.003506911,0.003500776,-0.618552427,0.111727223
Japan,JPN,2012,0.001667672,205752,0.002655633,0.002652113,-0.618552427,0.077733606
Japan,JPN,2013,0.001667672,170710,0.002014283,0.002012257,-0.618552427,0.018277439
Japan,JPN,2014,0.001667672,171663,0.001690094,0.001688667,-0.618552427,0.019894405
Japan,JPN,2015,0.001667672,174146,0.001718848,0.001717372,-0.618552427,0.02410734
Japan,JPN,2016,0.001667672,196614,0.001466948,0.001465873,-0.618552427,0.062229056
Japan,JPN,2017,0.001667672,202441,0.001548599,0.001547401,-0.618552427,0.072115794
Japan,JPN,2018,0.001667672,204524,0.001825074,0.001823411,-0.618552427,0.075650044
Japan,JPN,2019,0.001667672,223810,0.060755753,0.058981629,-0.618552427,0.108372824
Japan,JPN,2020,0.001667672,250070,0.067696279,0.065503317,-0.618552427,0.15292847
Japan,JPN,2021,0.001667672,241125,0.007205536,0.0071797,-0.618552427,0.137751385
Kazakhstan,KAZ,1995,0.002364236,2895,0.557628766,0.443164643,-0.534170865,-0.266456214
Kazakhstan,KAZ,1996,0.002364236,4032,0.473049635,0.387334833,-0.534170865,-0.264527053
Kazakhstan,KAZ,1997,0.002364236,5354,0.363905711,0.31035243,-0.534170865,-0.262284
Kazakhstan,KAZ,1998,0.002364236,6505,0.530221555,0.425412532,-0.534170865,-0.260331085
Kazakhstan,KAZ,1999,0.002364236,7977,0.610818836,0.476742643,-0.534170865,-0.257833526
Kazakhstan,KAZ,2000,0.002364236,10078,0.862769122,0.622064156,-0.534170865,-0.254268735
Kazakhstan,KAZ,2001,0.002364236,12917,0.448395033,0.37045607,-0.534170865,-0.249451771
Kazakhstan,KAZ,2002,0.002364236,15464,1.879381619,1.057575555,-0.534170865,-0.245130246
Kazakhstan,KAZ,2003,0.002364236,17587,1.516785111,0.922982337,-0.534170865,-0.241528128
Kazakhstan,KAZ,2004,0.002364236,22376,3.138670113,1.420374507,-0.534170865,-0.233402576
Kazakhstan,KAZ,2005,0.002364236,25607,3.052545184,1.399345124,-0.534170865,-0.227920501
Kazakhstan,KAZ,2006,0.002364236,32879,5.023147132,1.795609902,-0.534170865,-0.215582014
Kazakhstan,KAZ,2007,0.002364236,44590,5.376254366,1.852580835,-0.534170865,-0.195711825
Kazakhstan,KAZ,2008,0.002364236,59035,3.884781286,1.586124512,-0.534170865,-0.171202826
Kazakhstan,KAZ,2009,0.002364236,71846,2.828816154,1.342555657,-0.534170865,-0.149466254
Kazakhstan,KAZ,2010,0.002364236,82648,3.896189035,1.588457155,-0.534170865,-0.131138376
