sample_id,signal,target_role,universe,validation,split_id,algorithm,comparison_type,threshold_delta_r2,p_delta_r2_gt_threshold
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,-0.0019999999999999844,0.819
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,-0.001499999999999984,0.8185
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,-0.0009999999999999835,0.8185
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,-0.0004999999999999831,0.818
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,1.734723475976807e-17,0.818
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.0005000000000000178,0.818
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.0010000000000000182,0.818
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.0015000000000000187,0.818
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.002000000000000019,0.818
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.0025000000000000196,0.8175
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.00300000000000002,0.8175
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.0035000000000000205,0.8175
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.004000000000000021,0.8175
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.004500000000000021,0.8175
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.005000000000000022,0.816
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.005500000000000022,0.8155
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.006000000000000023,0.8155
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.006500000000000023,0.8155
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.0070000000000000236,0.8155
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.007500000000000024,0.815
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.008000000000000024,0.8145
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.008500000000000025,0.814
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.009000000000000025,0.814
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.009500000000000026,0.814
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.010000000000000026,0.8135
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.010500000000000027,0.8135
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.011000000000000027,0.813
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.011500000000000028,0.813
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.012000000000000028,0.813
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.012500000000000028,0.813
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.013000000000000029,0.813
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.01350000000000003,0.812
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.01400000000000003,0.812
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.01450000000000003,0.812
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.01500000000000003,0.812
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.015500000000000031,0.812
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.01600000000000003,0.812
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.016500000000000032,0.812
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.017000000000000032,0.8115
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.017500000000000033,0.8115
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.018000000000000033,0.8115
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.018500000000000034,0.8115
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.019000000000000034,0.811
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.019500000000000035,0.811
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.020000000000000035,0.811
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.020500000000000036,0.811
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.021000000000000036,0.8105
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.021500000000000036,0.8095
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.022000000000000037,0.809
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.022500000000000037,0.808
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.023000000000000038,0.8075
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.023500000000000038,0.807
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.02400000000000004,0.8065
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.02450000000000004,0.806
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.02500000000000004,0.806
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.02550000000000004,0.8055
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.02600000000000004,0.8055
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.02650000000000004,0.8055
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.02700000000000004,0.8055
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.027500000000000042,0.805
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.028000000000000042,0.805
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.028500000000000043,0.805
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.029000000000000043,0.805
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.029500000000000044,0.805
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2014__test_from_2015,RandomForest,added_model_vs_strongest_benchmark,0.030000000000000044,0.804
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.02,0.969
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.0195,0.9675
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.019,0.9675
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.0185,0.9675
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.018,0.967
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.017499999999999998,0.9655
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.016999999999999998,0.965
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.016499999999999997,0.9645
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.015999999999999997,0.9645
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.015499999999999996,0.9635
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.014999999999999996,0.9625
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.014499999999999996,0.9605
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.013999999999999995,0.9575
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.013499999999999995,0.955
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.012999999999999994,0.9505
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.012499999999999994,0.9485
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.011999999999999993,0.9465
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.011499999999999993,0.9445
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.010999999999999992,0.944
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.010499999999999992,0.9435
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.009999999999999992,0.9425
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.009499999999999991,0.9425
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.00899999999999999,0.937
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.00849999999999999,0.9285
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.00799999999999999,0.9165
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.007499999999999989,0.9085
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.006999999999999989,0.8905
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.006499999999999988,0.8805
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.005999999999999988,0.8685
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.0054999999999999875,0.854
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.004999999999999987,0.837
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.004499999999999987,0.812
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.003999999999999986,0.7725
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.0034999999999999858,0.732
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.0029999999999999853,0.6975
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.002499999999999985,0.6465
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.0019999999999999844,0.5645
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.001499999999999984,0.472
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.0009999999999999835,0.3895
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,-0.0004999999999999831,0.3525
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2015__test_from_2016,Ridge,signal_increment,1.734723475976807e-17,0.0955
