sample_id,signal,target_role,universe,validation,split_id,algorithm,comparison_type,threshold_delta_r2,p_delta_r2_gt_threshold
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.0195,0.9315
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.019,0.9305
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.0185,0.929
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.018,0.928
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.017499999999999998,0.9275
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.016999999999999998,0.927
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.016499999999999997,0.926
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.015999999999999997,0.925
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.015499999999999996,0.9235
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.014999999999999996,0.9235
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.014499999999999996,0.923
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.013999999999999995,0.9215
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.013499999999999995,0.9215
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.012999999999999994,0.9215
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.012499999999999994,0.9215
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.011999999999999993,0.9215
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.011499999999999993,0.9205
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.010999999999999992,0.9205
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.010499999999999992,0.92
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.009999999999999992,0.9195
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.009499999999999991,0.9195
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.00899999999999999,0.919
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.00849999999999999,0.918
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.00799999999999999,0.9175
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.007499999999999989,0.917
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.006999999999999989,0.916
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.006499999999999988,0.916
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.005999999999999988,0.916
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.0054999999999999875,0.916
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.004999999999999987,0.9155
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.004499999999999987,0.9155
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.003999999999999986,0.915
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.0034999999999999858,0.914
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.0029999999999999853,0.913
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.002499999999999985,0.912
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.0019999999999999844,0.9115
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.001499999999999984,0.9095
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.0009999999999999835,0.9085
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,-0.0004999999999999831,0.908
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,1.734723475976807e-17,0.907
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.0005000000000000178,0.906
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.0010000000000000182,0.905
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.0015000000000000187,0.904
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.002000000000000019,0.904
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.0025000000000000196,0.9025
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.00300000000000002,0.902
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.0035000000000000205,0.902
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.004000000000000021,0.902
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.004500000000000021,0.901
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.005000000000000022,0.9
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.005500000000000022,0.899
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.006000000000000023,0.898
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.006500000000000023,0.898
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.0070000000000000236,0.898
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.007500000000000024,0.8965
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.008000000000000024,0.8955
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.008500000000000025,0.895
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.009000000000000025,0.894
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.009500000000000026,0.893
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.010000000000000026,0.892
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.010500000000000027,0.8915
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.011000000000000027,0.891
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.011500000000000028,0.8905
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.012000000000000028,0.888
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.012500000000000028,0.8865
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.013000000000000029,0.884
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.01350000000000003,0.8825
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.01400000000000003,0.882
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.01450000000000003,0.881
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.01500000000000003,0.8805
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.015500000000000031,0.879
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.01600000000000003,0.8775
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.016500000000000032,0.8765
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.017000000000000032,0.876
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.017500000000000033,0.8755
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.018000000000000033,0.8745
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.018500000000000034,0.8745
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.019000000000000034,0.873
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.019500000000000035,0.8715
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.020000000000000035,0.8685
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.020500000000000036,0.868
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.021000000000000036,0.8675
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.021500000000000036,0.8665
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.022000000000000037,0.8655
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.022500000000000037,0.865
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.023000000000000038,0.8645
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.023500000000000038,0.862
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.02400000000000004,0.8615
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct,Regulatory_Quality_lag1,primary,Oil_Rent_Intensive_Pre2016_ge10pct,Future_Period,train_to_2015__test_from_2016,Ridge,added_model_vs_strongest_benchmark,0.02450000000000004,0.861
